,bmrb_id,pdb_id,chain
0,5514,1YJF,A
1,16548,1XQ8,A
2,4174,2BE6,A
3,4312,1WUM,A
4,15248,1SUE,_
5,15249,1VP6,A
6,6072,1V66,A
7,6527,2B95,B
8,6740,2A05,A
9,4421,1GXQ,A
10,6526,2BL5,A
11,7321,2JM4,A
12,7147,2PP4,A
13,5226,2BKY,B
14,10314,2DHI,A
15,7320,2NRG,A
16,10315,2DHJ,A
18,6925,1M1F,A
19,15341,2JRR,A
20,4528,1KRW,A
21,6649,1X60,A
22,5917,1Q8K,A
23,6648,1ZW8,A
24,7229,2HDL,A
25,6287,1SXD,A
26,326,4ICB,_
27,1120,1LP1,B
28,4380,1EDH,B
29,7228,2HI6,A
30,5149,1HOF,A
31,327,1IGV,A
32,1061,2NVH,A
33,1207,1CYO,_
34,5009,1SCE,B
35,5008,1SCE,A
36,2506,1KJS,_
37,6709,2H30,A
38,17160,2BEM,C
39,15067,1TPH,2
40,7094,2GV1,A
41,15066,1SPQ,B
42,7095,2GOW,A
43,555,1GUJ,B
44,16500,2MB5,_
45,6865,2BBX,A
46,554,1ZNI,C
47,6693,2EXN,A
48,3433,1NLP,C
49,16501,2EB8,A
50,10033,1WJZ,A
51,10255,2COD,A
52,7006,2DEZ,A
53,7260,2HGC,A
54,10254,2COC,A
55,10032,1WJS,A
56,7261,2HJJ,A
57,7007,2G0Q,A
58,6600,1Z6H,A
59,6466,2D3G,B
60,6467,1WXN,A
61,4706,1CX1,A
62,4560,2BF5,B
63,6601,1ZK6,A
64,16593,1RCF,_
65,6132,1TP9,A
66,4035,1A7G,E
67,6354,1TQZ,A
68,11107,2DIZ,A
69,11361,2E61,A
70,4034,1LO1,A
71,6355,1XHJ,A
72,6133,1SR2,A
73,11360,2E61,A
74,11106,2DMK,A
75,5455,1R6H,A
76,16898,1Y5K,C
77,5454,1LBJ,A
78,5218,1AJ6,_
79,68,2D3G,B
80,5219,1K82,A
81,16244,2GHP,G
82,5820,1PJZ,A
83,15722,1NQD,A
84,4678,1EIK,A
85,6989,2G1D,A
86,6519,1YX8,A
87,4679,2OW9,B
88,6518,1YX3,A
89,15277,1QMY,C
90,6483,1YJT,A
91,4914,1CM9,B
92,4584,1DP3,A
93,4585,1DU9,A
94,6482,1YJT,A
95,5176,1HA9,A
96,15082,1IFC,_
97,1378,1JL9,A
98,10044,1WH5,A
99,5311,1R5E,A
100,7070,2GHP,B
101,5177,1TVJ,A
102,10045,1WH7,A
103,1379,2FZ5,A
104,5928,1VDY,A
105,4516,1D5G,A
106,4986,1ZJL,A
107,5929,1VEE,A
108,4987,4MBP,_
109,6410,1Z7P,A
110,4771,1S62,A
111,4224,1MYO,_
112,283,2HXK,B
113,4043,1NRA,_
114,6322,3PYP,_
115,5563,1P94,A
116,15496,2AL4,D
117,5704,1PU1,A
118,6004,1Q8X,A
119,6263,1SPW,A
120,4364,1SLM,_
121,2539,1R69,_
122,5868,1PVE,A
123,10105,1V31,A
124,7130,1E0C,A
125,5251,2HDM,A
